cwns_code,facility,state,city,latitude,longitude,flow_mgd,median_ch4_kgco2e_day,median_n2o_kgco2e_day,median_co2_kgco2e_day,median_electricity_kgco2e_day,median_onsite_gas_kgco2e_day,median_upstream_gas_kgco2e_day,median_landfill_ch4_kgco2e_day,median_landapp_n2o_kgco2e_day,median_total_emission_kgco2e_day,treatment_train,flow_m3_per_day
23000011001.0,LEWISTON-AUBURN W W T P,ME,Lewiston,44.0756,-70.2044,14.2,18323.81710941296,2393.928450797089,2039.580524782927,1006.408027432773,0.0,0.0,136.6729471624266,371.7133398869837,24272.12039947516,['*A1e'],53752.847332800004
53000776001.0,King County South Treatment Plant,WA,Renton,47.4708,-122.243,122.0,158451.1732635678,109627.1096974963,17335.03169279165,17714.47003921314,0.0,0.0,0.0,6109.54067409423,309237.3253671632,['F1e'],461820.237648
55000380001.0,BEAVER DAM WWTP,WI,Beaver Dam,43.4442,-88.844,5.6,7276.898136060385,5573.360636133963,811.6873498997445,4901.393307617461,0.0,0.0,0.0,762.520939615019,19325.86036932658,['*E1e'],21198.3059904
36001010006.0,NCSD #3 - Cedar Creek STP,NY,Wantagh,40.652306,-73.506472,72.0,92909.49520265724,12138.22876460496,10341.53505523738,22297.25269337304,0.0,0.0,754.5177001174169,2052.083460095271,140493.1128760853,['*A1e'],272549.648448
55002220001.0,HUDSON WWTP,WI,Hudson,44.966498,-92.756109,2.2,2815.221767209648,359.913047411806,314.8494353285004,349.0692999988334,0.0,0.0,275.3599975870393,0.0,4114.413547535827,['*C1e'],8327.905924800001
42001006001.0,Capital Region Water,PA,Harrisburg,40.2391,-76.8561,15.2,19741.45765251008,13658.4595688684,2159.774440413386,11047.63220978731,0.0,0.0,54.6111884148728,1198.177266975183,47860.11232696923,['F1e'],57538.2591168
18000328001.0,TERRE HAUTE WWTP,IN,Terre Haute,39.4289,-87.4319,24.0,31186.70629740165,23885.83129771698,3478.660070998905,18286.51411277841,0.0,0.0,0.0,3267.946884064367,80105.65866296033,['*E1e'],90849.88281600001
6002033001.0,NAPA SANIT. DIST WWRF,CA,Napa,38.2356096,-122.2843624,15.4,19872.30869612391,2596.232263540505,2211.939442370217,2413.371872975506,0.0,0.0,0.0,588.6476825095511,27682.49995751969,['*A1e'],58295.341473600005
48004122001.0,Village Creek Water Reuse Facility,TX,Arlington,32.779848,-97.143936,166.0,215708.0518903614,165210.3331425425,24060.73215774243,88434.58911374028,0.0,0.0,104.7781996086106,13686.36330141254,507204.8478054078,['*E1e'],628378.3561440001
34001030001.0,Joint Meeting of Essex & Union - CSO/STP,NJ,Elizabeth,40.64039588,-74.20184723,85.0,109684.8207253593,14329.85340265863,12208.75666243301,18139.64926034314,0.0,0.0,0.0,2996.482674367247,157359.5627251613,['*A1e'],321760.00164000003
12000065002.0,Clearwater East WRF,FL,Clearwater,27.960556,-82.706389,5.0,6452.048277962309,842.9325530975667,718.1621566137068,1886.52526777375,0.0,0.0,625.8181763341801,0.0,10525.48643178151,['*A1e'],18927.05892
12000017028.0,MDWASD South District WWTP,FL,Miami,25.5508,-80.3333,112.5,146238.0642573931,18534.60992340201,16284.81700423323,34100.47093902524,0.0,0.0,2.066568767123288,6118.864692799282,221278.89338562,['*B1e'],425858.8257
47000940001.0,Memphis S. T. E. MAXSON WWTP,TN,Memphis,35.0706,-90.1566,90.0,116136.8690033216,15172.7859557562,12926.91881904672,26626.40853731026,0.0,0.0,4744.547983170254,528.3562806108139,176135.8865792158,['*A1e'],340687.06056
36007227001.0,Ithaca (C) Ithaca Area STP,NY,Ithaca,42.4646,-76.5129,13.1,17028.6101490831,2158.252355525034,1896.276468937381,2069.294882197191,0.0,0.0,1639.643621995552,0.0,24792.07747773826,['*B1e'],49588.894370400005
26000569001.0,Clinton River Water Resource Recovery Facility,MI,Pontiac,42.6378,-83.2497,25.5,32905.44621760777,4298.95602079759,3662.626998729905,13976.06684614851,0.0,0.0,0.0,0.0,54843.09608328377,['*A1e'],96528.00049199999
17000073001.0,Kankakee River Metropolitan Agency,IL,Kankakee,41.135644,-87.885397,25.0,32125.69891768787,4152.291879401905,3584.322637718928,1631.351350395208,0.0,0.0,0.0,1846.737827480945,43340.40261268485,"['*A1e', '*C1e']",94635.29460000001
17000136001.0,NORTHWEST REGIONAL WRF @ FOX LAKE,IL,Fox Lake,42.3905,-88.1767,9.0,11605.91559096436,5214.779147118811,1296.258971938773,741.8227835604463,0.0,0.0,0.0,722.6365411881959,19581.41303477059,"['*C1e', '*E1e']",34068.706056
18000225001.0,FORT WAYNE WPCP,IN,Fort Wayne,41.0797,-85.1,58.1,75497.8181616265,57823.61659988987,8421.25625520985,44268.60291468439,0.0,0.0,7272.007209003173,0.0,193283.3011404138,['*E1e'],219932.42465040003
6001010005.0,ELK RIVER WWTF,CA,Eureka,40.76629,-124.19529,8.6,8102.587618454727,6103.953579223199,1239.432398817768,1693.39414862286,0.0,0.0,0.0,281.5271525045679,17420.89489762312,"['*C1e', 'L-u']",32554.541342399996
48004026002.0,Southside WWTP - Dallas,TX,Dallas,32.643888,-96.645833,110.0,142939.0705297576,109476.7267812029,15943.85865874498,58601.23375006887,0.0,0.0,11308.92854794521,0.0,338269.8182677195,['*E1e'],416395.29624
55004840001.0,TOMAHAWK WWTP,WI,Irma,45.44808,-89.72077,0.6,774.245793355477,101.151906371708,86.17945879364481,114.8040030356316,0.0,0.0,0.0,81.69867210160916,1158.079833658071,['*A1e'],2271.2470704
20000498007.0,JO CO ICMB WWTP,KS,Overland Park,38.8923,-94.6713,14.5,9420.98419400675,18209.80980938682,2080.182197000918,8340.747729825262,0.0,0.0,0.0,918.9076367604981,38970.63156698026,"['*E1e', 'L-a']",54888.470868
29001003023.0,Columbia Regional WWTP,MO,Columbia,38.889926,-92.448874,20.6,26582.43890520472,3472.882118761975,2958.828085248472,13461.92378072224,0.0,0.0,34.30662309197651,864.0166525847474,47374.39616561413,['*A1e'],77979.48275040001
6002006001.0,Dublin-San Ramon WWTF,CA,Pleasanton,37.6894,-121.9147,20.2,26248.81113364639,20103.9080089118,2927.872226424079,4748.702802597571,0.0,0.0,943.7945753424659,0.0,54973.0887469223,['*E1e'],76465.3180368
6002036001.0,East Bay MUD Main WWTP,CA,Oakland,37.8232,-122.2976,120.0,155987.2685412193,19770.25058496214,17370.47147118211,22160.20827448149,0.0,0.0,464.9397516242661,7196.954534796396,222950.0931582657,['*B1e'],454249.41408
41000001002.0,TRI CITY WPCP,OR,Oregon City,45.3753,-122.5903,13.0,16892.7992444259,12938.1586195967,1884.274205124407,1921.165501739406,0.0,0.0,64.97566340508808,692.0965445070279,34393.46977879852,['*E1e'],49210.353192
6008020001.0,Corona WWTF #1,CA,Corona,33.8923,-117.6067,11.5,10948.70460424512,12944.22876038281,1667.907575401373,3714.361977499265,0.0,0.0,312.89933518591,851.0013089287241,30439.10356164321,"['*E1e', 'L-u']",43532.235516
6009011001.0,Encina Water Pollution Control Facility,CA,Carlsbad,33.1188,-117.3235,40.51,51838.4699043922,6627.307977569209,5797.523011435248,9487.6831951384,0.0,0.0,242.3025520156556,3337.394348587415,77330.68098913813,['*C1e'],153347.03136984
37006001002.0,MCALPINE CREEK WWTP,NC,Pineville,35.068738,-80.872449,64.0,83164.55012640441,63695.5501272453,9276.42685599708,40256.28069823682,0.0,0.0,741.6187788649705,4624.515412939181,201758.9419996878,['*E1e'],242266.35417600002
26000032001.0,DELTA TWP WWTP,MI,Lansing,42.7556,-84.6554,6.0,7742.457933554771,1011.51906371708,861.7945879364481,3288.486316740825,0.0,0.0,750.981811601016,0.0,13655.23971355014,['*A1e'],22712.470704000003
26000718001.0,DEXTER STP,MI,Dexter,42.341,-83.8878,0.58,742.194829537089,94.88616704493067,83.00576022296825,286.2685715619284,0.0,0.0,72.59490845476489,0.0,1278.950236821681,['*C1e'],2195.53883472
6004009006.0,LACSD (Long Beach WRP),CA,Long Beach,33.8042,-118.0882,25.0,32469.50271794422,22464.57165932302,3552.260592785175,13631.5588441224,0.0,0.0,444.2997024700715,1208.374661882949,73770.56817852784,['F1e'],94635.29460000001
55000220001.0,ASHLAND STP,WI,Ashland,46.5951,-90.8497,1.92,2482.067053576283,321.3337159488889,274.8893075203009,481.6800808326931,0.0,0.0,0.0,129.9244436456547,3689.89460152382,['A1e'],7267.99062528
55000440001.0,BELOIT WWTP,WI,Beloit,42.496593,-89.041486,13.2,17152.68846357091,13137.20721374434,1913.263039049398,7309.569219435225,0.0,0.0,0.0,1797.370786235402,41310.09872203527,['*E1e'],49967.43554879999
17000407001.0,Decatur Sanitary District,IL,Decatur,39.84,-89.0009,41.0,53277.28992472783,40804.96180026652,5942.71095462313,15740.94660115743,0.0,0.0,0.0,1938.071056992231,117703.9803377671,['*E1e'],155201.88314400002
53000776007.0,Brightwater Treatment Plant,WA,Woodinville,47.792,-122.1425,40.9,53120.10644655673,36752.03923465246,5811.498329796545,5938.703480359159,0.0,0.0,0.0,1291.476956836151,102913.824448201,['F1e'],154823.3419656
6002038001.0,Fairfield-Suisun Sewer District,CA,Fairfield,38.2203,-122.0803,23.7,30582.70883754135,3995.500301682465,3404.08862234897,3714.085285033732,0.0,0.0,394.8622465753425,1073.91819315468,43165.16348633654,['*A1e'],89714.2592808
6009074001.0,Santa Margarita Water District (Oso Creek WRP),CA,Mission Viejo,33.5967,-117.6558,3.0,3855.083870122544,498.2750255282286,430.1187165262713,591.6577262899527,0.0,0.0,107.2831159430023,291.7809717914613,5774.199426201461,"['*A1e', '*C1e']",11356.235352000002
36002001013.0,New York (C) - Oakwood Beach WPCP,NY,Staten Island,40.5484,-74.1123,40.0,51977.84382900276,39809.71882952831,5797.766784998175,8043.445216856599,0.0,0.0,431.7652602739726,1174.284379430818,107234.8243000906,['*E1e'],151416.47136
41000063001.0,PENDLETON STP,OR,Pendleton,45.6684,-118.8398,5.5,7146.953526487879,5473.836339060143,797.1929329372491,812.800789197441,0.0,0.0,0.0,748.9044942647506,14979.68808194746,['*E1e'],20819.764812
41000015001.0,GRESHAM STP,OR,Portland,45.5596,-122.4599,17.0,21936.96414507185,2865.970680531726,2441.751332486603,1674.751031159955,0.0,0.0,0.0,824.0063893270955,29743.44357857723,['*A1e'],64352.00032800001
49000094001.0,CENTRAL VALLEY WRF,UT,Salt Lake City,40.7081,-111.9159,75.0,95973.46933669255,12269.76297994793,10733.50347710796,37950.4022114488,0.0,0.0,0.0,2856.421661418896,159783.5596666161,['*C1e'],283905.8838
6004009003.0,LACSD (San Jose Creek WRP),CA,Whittier,34.0322,-118.0212,100.0,129878.0108717769,89858.28663729208,14209.0423711407,54526.23537648959,0.0,0.0,1777.198809880286,4833.498647531795,295082.2727141114,['F1e'],378541.17840000003
6004010003.0,L.A.-Glendale WRP,CA,Los Angeles,34.1412,-118.2731,20.0,25988.92191450138,19904.85941476416,2898.883392499088,6226.634321906397,0.0,0.0,715.2207729533487,1945.206478609742,57679.72629523411,['*E1e'],75708.23568
55002430001.0,KIEL STP,WI,Kiel,43.9207,-88.0221,1.29,1676.285463485339,1283.863432252288,186.9779788161912,370.2674934011939,0.0,0.0,0.0,175.6521450184597,3693.046512973472,['*E1e'],4883.18120136
6008033001.0,Michelson WRP,CA,Irvine,33.6707,-117.8348,28.0,36131.47035658893,4720.422297346373,4021.708077036757,5811.139515577935,0.0,0.0,0.0,1763.137812622235,52447.87805917222,['*A1e'],105991.52995200001
55002781001.0,MADISON MSD STP,WI,Madison,43.0343,-89.3463,53.6,69119.89519264885,48662.40195564395,7681.872469380273,43206.9353005392,28939.93127347567,6527.659377272072,0.0,7298.414707743754,211437.1102767038,['*G1e'],202898.0716224
55004720002.0,SUN PRAIRIE STP,WI,Sun Prairie,43.153,-89.2369,3.065,3952.471618758745,2782.654141680013,439.2712522136294,2470.695087614788,1654.867338679159,373.2700744652779,0.0,417.3440499857202,12090.57356339733,['*G1e'],11602.28711796
39000084001.0,Akron WWTP & Sewers,OH,Akron,41.155,-81.5662,90.0,116950.1486152562,89571.8673664387,13044.9752662459,24264.78260911583,0.0,0.0,0.0,0.0,243831.7738570566,['*E1e'],340687.06056
26000411001.0,FLINT WPCF,MI,Flint,43.044,-83.7701,50.0,64477.30883869091,28970.99526177117,7201.438732993181,32893.56674002472,0.0,0.0,0.0,0.0,133543.30957348,"['*C1e', '*E1e']",189270.58920000002
26002003001.0,BENTON HARBOR-ST JOSEPH,MI,Saint Joseph,42.1046,-86.4714,15.3,19743.26773056466,2579.373612478554,2197.576199237943,1509.031294432067,0.0,0.0,1915.003619582591,0.0,27944.25245629582,['*A1e'],57916.80029520001
17000162001.0,ELMHURST WWTP & COLLECTION SYSTEM,IL,Elmhurst,41.8825,-87.9589,8.0,10395.56876580055,7961.943765905662,1159.553356999635,824.0841574256632,0.0,0.0,0.0,316.7105191036683,20657.86056523518,['*E1e'],30283.294272000003
17000347001.0,Four Rivers Sanitation Authority ,IL,Rockford,42.222,-89.0933,40.0,51977.84382900276,39809.71882952831,5797.766784998175,4120.420787128316,0.0,0.0,0.0,1591.807714339554,103297.5579449971,['*E1e'],151416.47136
53002625501.0,Kitsap Co SD #7 WWTP,WA,Bainbridge Island,47.5889,-122.524,0.09,116.9501486152562,89.5718673664387,13.0449752662459,7.461543830806383,0.0,0.0,3.218493478290068,8.753429153743838,239.0004577107811,['*E1e'],340.68706056
6009006001.0,South Orange County Wastewater Authority (Coastal Treatment Plant),CA,Laguna Niguel,33.553797,-117.719504,6.7,8645.744692469494,1129.529621150739,962.337289862367,1390.522669799006,0.0,0.0,239.5989589393718,651.6441703342638,13019.37740255524,['*A1e'],25362.2589528
6009019001.0,South Orange County Wastewater Authority  (Latham WWTP),CA,Dana Point,33.466569,-117.684742,13.0,16775.32552270201,2191.624638053673,1867.221607195638,2698.029060804041,0.0,0.0,286.4069252446184,778.9491407024148,24597.55689470239,['*A1e'],49210.353192
36008066001.0,Medina (V) WWTP & PS,NY,Medina,43.231666,-78.390278,4.5,5758.408160201553,736.1857787968759,644.010208626478,543.2195915801849,0.0,0.0,563.2363587007619,0.0,8245.060097905853,['*C1e'],17034.353028
35000028001.0,"Las Cruces, City of WWTP",NM,Las Cruces,32.2966,-106.8113,13.5,17347.87741555145,2242.237614877029,1935.534224368221,7141.876581428944,0.0,0.0,0.0,434.5855865756787,29102.11142280132,"['*A1e', '*C1e']",51103.059084
6003012001.0,Monterey One Water (Regional WWTP and Advanced Water Purification Facility),CA,Marina,36.7192,-121.7877,29.6,37877.52923154799,4842.466456086117,4236.156038965277,4177.304422184025,0.0,0.0,3704.843603898346,0.0,54838.29975268176,['*C1e'],112048.18880640001
6004010004.0,Tillman WRP,CA,Van Nuys,34.1801,-118.4827,80.0,103955.6876580055,79619.43765905662,11595.53356999635,24906.53728762559,0.0,0.0,2860.883091813395,7780.825914438969,230718.9051809364,['*E1e'],302832.94272
50000070001.0,Airport Parkway WWTF,VT,South Burlington,44.4793,-73.1701,3.3,4255.910550790242,3005.990189016268,477.3294138743498,6.13332875571832,769.7785590856464,173.7387499765934,0.0,234.1847235366723,8923.065515035492,['*G1e-p'],12491.858887199998
53001080001.0,RICHLAND STP,WA,Richland,46.2564,-119.2734,11.4,14710.67007375407,1921.886221062452,1637.409717079252,649.5926657251908,0.0,0.0,0.0,374.3658748099959,19293.92455243096,['*A1e'],43153.694337600005
55001470001.0,EAU CLAIRE WWTP,WI,Eau Claire,44.784516,-91.539803,12.0,15355.75509387081,1963.162076791669,1717.360556337274,1904.01436363,0.0,0.0,0.0,1633.973442032183,22574.26553266194,['*C1e'],45424.941408000006
55005110001.0,WAUSAU WWTP,WI,Wausau,44.9471,-89.62699,8.2,10581.35917585819,1382.409387080009,1177.785936846479,1568.988041486965,0.0,0.0,0.0,1116.548518721992,15827.09105999363,['*A1e'],31040.3766288
33000054001.0,Nashua WWTF,NH,Nashua,42.7483,-71.4473,16.0,20646.55448947939,2697.384169912213,2298.118901163862,123.11907549827,0.0,0.0,0.0,1027.749747467656,26792.92638352139,['*A1e'],60566.588544000006
6002011001.0,Burlingame WWTP,CA,Burlingame,37.588153,-122.360144,5.5,7097.253105758539,927.2258084073233,789.9783722750774,861.9185260626805,0.0,0.0,0.0,258.8745042620435,9935.250316765663,['*A1e'],20819.764812
6003040001.0,SANTA MARIA WWTF,CA,Santa Maria,34.9479158,-120.4944744,13.5,12719.17823827196,9581.78759529223,1945.620626051147,2658.235000745188,0.0,0.0,433.9992105675146,1180.360118207177,28519.18078913521,"['*C1e', 'L-u']",51103.059084
6004007001.0,Hill Canyon WWTP,CA,Camarillo,34.2157,-118.9288,14.0,18065.73517829446,2360.211148673186,2010.854038518379,2905.569757788967,0.0,0.0,262.9339726027397,715.1090772174855,26320.41317309522,['*A1e'],52995.764976000006
55005400001.0,WISCONSIN RAPIDS STP,WI,Wisconsin Rapids,44.37213,-89.83233,3.2,4129.310897895878,539.4768339824426,459.6237802327723,1867.073479453728,0.0,0.0,0.0,435.7262512085823,7431.211242773403,['*A1e'],12113.317708800001
9000930003.0,NEW HAVEN EAST SHORE WPCF,CT,New Haven,41.2826,-72.9025,40.0,28800.90549548981,6678.356072257713,5730.867796912218,13143.75876612776,7570.061098880475,1702.574403138741,0.0,0.0,63626.52363280673,"['*A1e', '*A5']",151416.47136
39004480001.0,Lima WWTP & Sewer System,OH,Lima,40.723,-84.1275,18.5,24039.75277091378,18411.99495865684,2681.467138061656,17106.56465699492,0.0,0.0,0.0,2519.042389799617,64758.82191442682,['*E1e'],70030.118004
25000028001.0,Fairhaven Sewerage Collection System and WPCF,MA,Fairhaven,41.639497,-70.875683,5.0,6452.048277962309,842.9325530975667,718.1621566137068,1160.5723351943,0.0,0.0,69.2445513111546,188.3263950272154,9431.286269206252,['*A1e'],18927.05892
34001005001.0,Bergen County UA-Little Ferry WPCF - CS/CSO/STP,NJ,Little Ferry,40.83266671,-74.03232825,109.04,140706.268845802,18382.67311795173,15661.68031143172,23269.96888644489,0.0,0.0,0.0,0.0,198020.5911616304,['*A1e'],412761.30092736
41000022005.0,DURHAM STP,OR,Portland,45.4028,-122.7646,22.6,29367.48176338656,22492.4911386835,3275.738233523969,3339.872333793121,0.0,0.0,0.0,2005.818232728624,60481.40170211578,['*E1e'],85550.3063184
36001006001.0,North Hempstead (T) Great Neck WPCP,NY,Great Neck,40.7952,-73.7128,5.3,6782.125166459607,867.0632505829872,758.5009123822962,1478.072093792261,0.0,0.0,46.3409594520548,126.0348384162607,10058.13722108547,['*C1e'],20062.6824552
4000501002.0,Flagstaff Wildcat Hill WWTF,AZ,Flagstaff,35.2256,-111.5577,6.0,7677.877546935403,981.5810383958345,858.6802781686372,1027.856104111083,0.0,0.0,214.5662318860045,583.5619435829226,11344.12314307989,['*C1e'],22712.470704000003
34006012001.0,Camden County MUA - CS-CSO/WWTP,NJ,Camden,39.922835,-75.127815,80.0,103991.5123608128,13180.16705664143,11580.31431412141,20118.19496232811,0.0,0.0,255.8499119373777,2155.588240396531,151281.6268462377,['*B1e'],302832.94272
19000537001.0,MARSHALLTOWN WWTP,IA,Marshalltown,42.0651,-92.8978,13.04,16944.7770882549,12977.96833842623,1890.071971909405,7837.21802452916,0.0,0.0,0.0,192.1008805325287,39842.13630365222,['*E1e'],49361.76966336
16000063001.0,SANDPOINT S/T PLANT,ID,Sandpoint,48.2646,-116.5626,5.0,6452.048277962309,842.9325530975667,718.1621566137068,680.6787960081643,0.0,0.0,0.0,680.8222675134099,9374.644051195155,['*A1e'],18927.05892
27000055001.0,WINONA WWTP,MN,Winona,44.0322,-91.6036,9.6,12284.60407509665,1570.529661433335,1373.888445069819,3852.094034663454,0.0,0.0,343.3059710176073,933.6991097326762,20358.12129701353,['*C1e'],36339.9531264
6002081001.0,Union Sanitary District (Alvarado WWTF),CA,Union City,37.591383,-122.088833,33.0,42228.32650814472,5398.69571117709,4722.741529927504,4657.129930137595,0.0,0.0,4130.399963805588,0.0,61137.2936431925,['*C1e'],124918.58887200001
6002125001.0,S BAYSIDE WWTP,CA,Redwood City,37.5446859,-122.2286944,29.0,37421.88001218139,4889.008807965886,4165.3405083595,4544.661319239588,0.0,0.0,21.8558098630137,1155.209785729038,52197.95624333842,['*A1e'],109776.941736
6004010001.0,Hyperion WRP,CA,Playa Del Rey,33.9308,-118.4349,215.0,277438.0759523793,36246.09978319536,30880.97273438939,44621.24985175914,0.0,0.0,2020.4241844227,25610.57237882836,416817.3948849742,['*A1e'],813863.5335600001
39006657001.0,Piqua WWTP & Sewer System,OH,Piqua,40.137,-84.2384,4.5,5847.50743076281,4478.593368321935,652.2487633122948,2218.118575174263,0.0,0.0,0.0,612.7400407620687,13809.20817833337,['*E1e'],17034.353028
26002047001.0,STEPHENSON WTP,MI,Stephenson,45.4141,-87.6152,0.15,191.9469386733851,24.53952595989586,21.46700695421593,23.47523085768405,0.0,0.0,5.364155797150114,14.58904858957307,281.3819068319041,['*C1e'],567.8117676
17000716001.0,DOWNERS GROVE SD & COLL SYST,IL,Downers Grove,41.7947,-88.0523,11.0,14293.90705297576,10947.67267812029,1594.385865874498,1133.115716460287,0.0,0.0,0.0,537.4609275087207,28506.54224093955,['*E1e'],41639.529624
18000851001.0,Evansville EASTSIDE WWTP,IN,Evansville,37.961,-87.5701,18.0,23390.02972305124,17914.37347328774,2608.995053249179,20136.66470420092,0.0,0.0,416.6574300587085,1133.195179670698,65599.91556351849,['*E1e'],68137.412112
6003037001.0,El Estero Wastewater Treatment Facility,CA,Santa Barbara,34.418907,-119.684742,11.0,14194.50621151708,1854.451616814647,1579.956744550155,1723.837052125361,0.0,0.0,223.5004665362036,607.8606381681262,20184.11272971157,['*A1e'],41639.529624
19000023001.0,AMES WWTP,IA,Ames,41.9616,-93.5682,12.1,12804.75384215333,6405.379415204185,1741.885847086606,5676.77810469793,0.0,0.0,0.0,353.6402573439733,26982.43746648603,"['*A1e', '*C1e', 'L-u']",45803.482586399994
44000031001.0,BUCKLIN PT STP,RI,East Providence,41.8512,-71.3681,23.7,30781.08857661112,21296.41393303823,3367.543041960346,17870.75020414688,0.0,0.0,248.4403139726027,675.690257557532,74239.92632728671,['F1e'],89714.2592808
42001010001.0,LEHIGH CO A - ALLENTOWN,PA,Allentown,40.6052,-75.4575,40.0,51185.85031290269,6543.873589305564,5724.535187790914,9965.159550909495,0.0,0.0,0.0,1204.494601499936,74623.9132424086,['*C1e'],151416.47136
31001425001.0,THERESA STREET STP,NE,Lincoln,40.838,-96.6865,29.1,37794.50116368707,26148.761411452,4134.831330001944,26826.09198928961,0.0,0.0,0.0,2448.433114206394,97352.619008637,['F1e'],110155.48291440001
6004009005.0,LACSD (Los Coyotes WRP),CA,Cerritos,33.8799,-118.1035,37.5,48704.25407691632,33696.85748898453,5328.390889177762,20447.3382661836,0.0,0.0,666.4495537051074,1812.561992824423,110655.8522677917,['F1e'],141952.9419
39008008001.0,Struthers WWTP & Sewer System,OH,Struthers,41.047,-80.5711,6.0,7710.167740245088,996.5500510564572,860.2374330525427,1024.73381036122,0.0,0.0,750.981811601016,0.0,11342.67084631632,"['*A1e', '*C1e']",22712.470704000003
16000001001.0,POCATELLO STP,ID,Pocatello,42.9152,-112.5178,8.0,5158.201133779765,9697.34227002249,1141.184115759124,135.6045667805915,2159.696363692214,487.1387594979157,0.0,809.4532923170553,19588.62050184916,"['*G1e', 'L-a']",30283.294272000003
12000017027.0,MDWASD North District WWTP,FL,Miami,25.9189,-80.1476,120.0,155987.2685412193,19770.25058496214,17370.47147118211,36373.83566829358,0.0,0.0,4291.324637720092,11671.23887165845,245464.3897750356,['*B1e'],454249.41408
25000128001.0,MWRA Deer Island WWTF,MA,Boston,42.3505,-70.9569,315.0,409115.7342460972,283053.6029074701,44758.4834690932,192094.5336550109,0.0,0.0,0.0,13681.41668223179,942703.7709599033,['F1e'],1192404.71196
53000920001.0,Budd Inlet Treatment Plant,WA,Olympia,47.0477,-122.8983,17.0,22079.26184820207,15275.90872833965,2415.537203093919,2468.409759562487,0.0,0.0,0.0,870.14974346755,43109.26728266567,['F1e'],64352.00032800001
48000001003.0,Waco Regional WWTP,TX,Waco,31.5185,-97.0667,45.0,58445.10489229958,40436.22898678144,6394.069067013315,41986.40943311082,0.0,0.0,97.92478277886498,1984.096122413146,149343.8332843972,['F1e'],170343.53028
50000025001.0,Essex Junction City WWTF,VT,Essex Junction,44.481052,-73.121669,3.3,2379.391506966113,556.9596987251435,474.4280229799891,5.410820011966148,58.04397155296889,13.08664766366389,35.19229542074364,179.0726326525554,3701.585595973143,"['*A1e', '*A3']",12491.858887199998
6002042001.0,"San Leandro, City of (WPCP)",CA,San Leandro,37.714814,-122.193031,0.95,813.8510392480924,585.4021233797023,135.7623858502128,182.8297837192228,0.0,0.0,0.0,0.0,1717.84533219723,"['*A1e', '*C1e', 'L-a']",3596.1411948
31001825001.0,MISSOURI RIVER STP,NE,Omaha,41.2083,-95.9292,50.7,64878.06527160417,8294.359774444803,7255.848350524984,16020.31404990457,0.0,0.0,0.0,3722.230567330003,100170.8180138085,['*C1e'],191920.37744880002
29001011001.0,K.C. Blue River STP,MO,Kansas City,39.14247,-94.484611,105.0,55455.61081007485,17383.14184964172,15002.5308919688,90556.33057090211,6301.376307493498,1419.492810261919,1060.895745596869,7767.912676974778,194947.2916629145,"['*C1e', '*C3', '*C6']",397468.23732
6002071001.0,Novato WWTF,CA,Novato,38.100396,-122.553231,7.0,7407.708834303579,3705.591397225561,1007.702556165806,1284.5584546366,0.0,0.0,295.9621698630137,0.0,13701.52341219456,"['*A1e', '*C1e', 'L-u']",26497.882488000003
6005011001.0,Chico WPCP,CA,Chico,39.6996,-121.9108,12.0,7580.34439894444,11763.87477233247,1722.946628385146,2755.678022606749,0.0,0.0,0.0,577.055387994657,24399.89921026347,"['*A1e', 'L-a', 'L-u']",45424.941408000006
6005025001.0,Stockton Regional WWCF,CA,Stockton,37.937778,-121.335556,55.0,70380.54418024121,8997.826185295151,7871.235883212508,7761.883216895991,0.0,0.0,0.0,3053.084185117675,98064.57365076254,['*C1e'],208197.64812
